KLEE: NOTE: Using klee-uclibc : /home/sanghu/TracerX/tracerx/Release+Asserts/lib/klee-uclibc.bca
KLEE: NOTE: Using model: /home/sanghu/TracerX/tracerx/Release+Asserts/lib/libkleeRuntimePOSIX.bca
KLEE: output directory is "/home/sanghu/TracerX/tracerx/test/Runtime/POSIX/Output/Write2.c.tmp.klee-out"
Using Z3 solver backend
KLEE: WARNING: undefined reference to function: klee_posix_prefer_cex
KLEE: WARNING ONCE: calling external: syscall(16, 0, 21505, 104903664)
KLEE: WARNING ONCE: calling __user_main with extra arguments.
KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

KLEE: WARNING: write: write() ignores bytes.

